카테고리,바코드,제조사,상품명,제품 재질 1,제품 재질 2,제품 재질 3
라면,8801043014830,농심,농심신라면120G*5입,비닐류,,
라면,8801043015264,농심,농심올리브짜파게티140G*5입,비닐류,,
라면,8801043014786,농심,농심안성탕면125G*5입,비닐류,,
라면,8801045522265,오뚜기,오뚜기진라면매운맛120G*5입,비닐류,,
라면,8801043015011,농심,농심얼큰한너구리120G*5입,비닐류,,
라면,8801045522234,오뚜기,오뚜기진라면순한맛120G*5입,비닐류,,
라면,8809695251344,팔도,팔도 비빔면 4개입,비닐류,,
라면,8801043015684,농심,농심육개장사발면86G*6입,비닐류,스티로폼,
라면,8801043069663,농심,농심 신라면 더 레드 4개입,비닐류,,
라면,8801073143975,삼양식품,삼양_이춘삼짜장_128G*4입,비닐류,,
라면,8801045521077,오뚜기,오뚜기열라면120G*5입,비닐류,,
라면,8801073102545,삼양식품,삼양삼양라면120G*5입,비닐류,,
라면,8801043070126,(주)농심,농심 순하군 안성탕면 5개입,비닐류,,
라면,8801043015738,농심,농심신라면소컵65G*6입,비닐류,종이류,
라면,8801128503211,팔도,팔도왕뚜껑110G,플라스틱,스티로폼,
라면,8801045520759,오뚜기,오뚜기스낵면108G*5입,비닐류,,
라면,8801073140578,삼양식품,삼양불닭볶음면140G*5입,비닐류,,
라면,8801043047739,농심,농심신라면건면97G*5입,비닐류,,
라면,8801043015714,농심,농심신라면소컵65G,비닐류,,
라면,8801073210363,삼양식품,삼양불닭볶음면큰컵105G,비닐류,종이류,
라면,8801073211469,삼양식품,삼양까르보불닭볶음면큰컵105G,비닐류,종이류,
라면,8801043004282,농심,농심멸치칼국수98G*5입,비닐류,,
라면,8801043060370,농심,농심배홍동비빔면137G*4입,비닐류,,
라면,8801043021128,농심,농심김치사발면86G*6입,비닐류,스티로폼,
라면,8801043015653,농심,농심육개장사발면86G,비닐류,스티로폼,
라면,8801045662305,오뚜기,P)오뚜기_짜슐랭_145G*5입,비닐류,,
라면,8801043015981,농심,농심신라면큰사발114G,비닐류,종이류,
라면,8801045512518,(주)오뚜기,오뚜기 컵누들 마라탕 1개입,비닐류,종이류,
라면,8801045049182,오뚜기,오뚜기 마열라면 4개입,비닐류,,
라면,8801043015141,농심,농심오징어짬뽕124G*5입,비닐류,,
라면,8801045570419,오뚜기,오뚜기참깨라면큰컵110G,비닐류,종이류,
라면,8801043072038,농심,농심 먹태깡 큰사발 청양마요맛 1개입,비닐류,종이류,
라면,8801128503174,팔도,팔도도시락86G,비닐류,스티로폼,
라면,8801045526201,오뚜기,오뚜기참깨라면115G*4,비닐류,,
라면,8801043016070,농심,농심튀김우동큰사발111G,비닐류,종이류,
라면,8801043059794,농심,농심사천짜파게티137g*4입,비닐류,,
라면,8803060080805,백제물산,멸치맛쌀국수92G,비닐류,스티로폼,
라면,8801043014960,농심,농심순한너구리120G*5입,비닐류,,
라면,8801045522838,오뚜기,오뚜기진짬뽕130G*4입,비닐류,,
라면,8801128503488,팔도,팔도짬뽕왕뚜껑110G,플라스틱,스티로폼,
라면,8801043015967,농심,농심새우탕큰사발115G,비닐류,종이류,
라면,8801045570280,오뚜기,오뚜기진라면소컵매운맛65G*6입,비닐류,종이류,
라면,8801043036955,농심,농심사리면110G*5입,비닐류,,
라면,8801043015608,농심,농심짜파게티범벅70G,비닐류,종이류,
라면,8801045723297,오뚜기,오뚜기 김치라면 5개입,비닐류,,
라면,8801073142190,삼양식품,삼양식품까르보불닭볶음면130G*4입,비닐류,,
라면,8801045870212,오뚜기,오뚜기 오동통면 5개입,비닐류,,
라면,8801043015189,농심,농심진국쌀사리곰탕면110G*5입,비닐류,,
라면,8809296885221,팔도,팔도왕뚜껑110G*6,플라스틱,스티로폼,
라면,8801045571638,오뚜기,오뚜기진라면매운맛큰컵110G,비닐류,종이류,
라면,8801045571577,오뚜기,오뚜기컵누들매콤한맛37.8G,비닐류,종이류,
라면,8801045570105,오뚜기,오뚜기진라면소컵순한맛65G*6입,비닐류,종이류,
라면,8801128508865,팔도,팔도틈새라면빨계떡120G*5입,비닐류,,
라면,8801043015813,농심,농심튀김우동소컵62G,비닐류,종이류,
라면,8801128503235,팔도,팔도김치왕뚜껑110G,플라스틱,스티로폼,
라면,8801043056489,농심,농심신라면건면사발77G,비닐류,종이류,
라면,8801045480572,오뚜기,오뚜기 옛날잡채75G*4,비닐류,,
라면,8809695252037,팔도,팔도 진국설렁탕면 4개입,비닐류,,
라면,8801043041584,농심,농심신라면블랙134G*4입,비닐류,,
라면,8801043059824,농심,농심무파마탕면122G*4입,비닐류,,
라면,8801043015806,농심,농심새우탕소컵67G*6입,비닐류,종이류,
라면,8801043016049,농심,농심짜파게티큰사발123G,비닐류,종이류,
라면,8801043015622,농심,농심짜파게티범벅70G*6입,비닐류,종이류,
라면,8801043015639,농심,농심김치사발면86G,비닐류,스티로폼,
라면,8801085883241,호랑이,우불식당 즉석우동 1인분 221.5g,비닐류,,
라면,8801045571416,오뚜기,오뚜기스파게티컵120G,비닐류,종이류,
라면,8801043015776,농심,농심새우탕소컵67G,비닐류,종이류,
라면,8801045522982,오뚜기,오뚜기라면사리110G*5입,비닐류,,
라면,8801043812160,농심,농심튀김우동소컵62G*6입,비닐류,종이류,
라면,8801045571362,오뚜기,오뚜기진라면순한맛큰컵110G,비닐류,종이류,
라면,8801043032148,농심,농심짜왕134G*4입,비닐류,,
라면,8801043070881,농심,농심_신라면더레드큰사발_117G,비닐류,종이류,
라면,8801073142473,삼양식품,삼양짜짜로니140G*4입,비닐류,,
라면,8801073140530,삼양식품,삼양맛있는라면115G*5입,비닐류,,
라면,8801045571829,오뚜기,오뚜기튀김우동컵110G,비닐류,종이류,
라면,8801073142121,삼양식품,삼양식품삼양라면매운맛120G*5입,비닐류,,
라면,8801045572024,오뚜기,오뚜기컵누들매콤한맛37.8G*6입,비닐류,종이류,
라면,8809695252419,팔도,팔도 남자라면 115g*4입,비닐류,,
라면,8801073212596,삼양식품,삼양4가지치즈불닭볶음면큰컵100G,비닐류,종이류,
라면,8801045570068,오뚜기,오뚜기진라면소컵순한맛65G,비닐류,종이류,
라면,8801043020022,농심,농심감자면117G*5입,비닐류,,
라면,8801043041447,농심,농심신라면블랙사발101G,비닐류,종이류,
라면,8801043015691,농심,농심사리곰탕소컵61G,비닐류,종이류,
라면,8809695251412,팔도,팔도_킹뚜껑_110G,플라스틱,스티로폼,
라면,8801043015745,농심,농심오징어짬뽕소컵67G,비닐류,종이류,
라면,8801043016025,농심,농심육개장큰사발110G,비닐류,종이류,
라면,8801045571386,오뚜기,오뚜기라면볶이컵120G,비닐류,종이류,
라면,8801045571867,오뚜기,오뚜기컵누들우동38.1G,비닐류,종이류,
라면,8801043015943,농심,농심사리곰탕큰사발111G,비닐류,종이류,
라면,8801492383662,하림산업,하림 더미식 유니자장면 2개입,종이류,비닐류,
라면,8801045526317,오뚜기,오뚜기진비빔면156G*4,비닐류,,
라면,8801073140226,삼양식품,삼양간짬뽕140G*5입,비닐류,,
라면,8801128503693,팔도,팔도일품해물라면120G*5입,비닐류,,
라면,8801045572857,오뚜기,오뚜기참깨라면소컵65G*6입,비닐류,종이류,
라면,8801045570716,오뚜기,오뚜기열라면큰컵105G,비닐류,종이류,
라면,8801043066556,농심,농심_멸치칼국수사발_75G,비닐류,종이류,
라면,8801043043939,농심,농심해물안성탕면112G*5입,비닐류,,
라면,8801073212619,삼양식품,삼양 로제불닭볶음면 큰컵 105G,비닐류,종이류,
라면,8801045570082,오뚜기,오뚜기진라면소컵매운맛65G,비닐류,종이류,
라면,8801045572833,오뚜기,오뚜기참깨라면소컵65G,비닐류,종이류,
맥주,4901004006813,롯데아사히주류,아사히 수퍼 드라이(캔/500ML),캔류,,
맥주,8801858045661,오비맥주,카스 후레쉬(473ML*8/캔),캔류,,
맥주,4901004057044,마당쇠,아사히 수퍼드라이 생맥주캔 340ml,캔류,,
맥주,8801119241719,하이트진로,필라이트 후레쉬(1.6L/PET),플라스틱,,
맥주,4901411175317,하이트진로,기린이치방(캔/500ML),캔류,,
맥주,8801119380838,하이트진로,하이트 켈리(캔/463ml*8입),캔류,,
맥주,8801858133337,오비맥주,오비 카스(페트/1.6L),플라스틱,,
맥주,8801858011024,오비맥주,오비 카스(캔/500ML),캔류,,
맥주,8801858046743,오비맥주,카스 프레시(370ml*8),캔류,,
맥주,3080216031811,하이트진로,크로넨버그 1664 블랑(캔) 500ML,캔류,,
맥주,8801021213217,오비맥주,오비 버드와이저(캔/500ML),캔류,,
맥주,4901880851446,엠즈베버리지,삿포로(캔/500ML),캔류,,
맥주,8801119740434,하이트진로,하이트 테라(463ml*8입),캔류,,
맥주,8801030952138,롯데주류,클라우드 生 드래프트(1.6L/PET),플라스틱,,
맥주,8801030949107,롯데주류,크러시 병 500ml,유리병,알루미늄,
맥주,4901777153325,오비맥주,산토리 프리미엄 몰츠(캔/500ML),캔류,,
맥주,8801030951353,롯데주류,롯데주류_클라우드생드래프트_470ML*8,캔류,,
맥주,8801022023082,롯데주류,크러시 캔 (470ml*8),캔류,,
맥주,4066600601920,비엘인터내셔날,파울라너(캔/500ML),캔류,,
맥주,8801021230863,오비맥주,_스텔라캔_740ML,캔류,,
맥주,5740700987502,비어케이,써머스비 500ML,캔류,,
맥주,8801858011116,오비맥주,오비 카스(캔/355*6),캔류,,
맥주,8801858044701,오비맥주,오비 카스(병/500ML),유리병,알루미늄,
맥주,8801119241511,하이트진로,필라이트 후레쉬(500ML/캔),캔류,,
맥주,8801021214320,오비맥주,오비 호가든(캔/500ML),캔류,,
맥주,8801858046583,오비맥주,카스 프레시(740ml),캔류,,
맥주,6901035603232,비어케이,칭타오(캔/500ML),캔류,,
맥주,8801119380654,하이트진로,하이트 켈리(캔/365ml*8),캔류,,
맥주,4901004059130,롯데아사히주류,아사히)아사히생맥주(캔)340ML [*6입],캔류,,
맥주,8801119730015,하이트진로,하이트 테라(페트/1.6L),플라스틱,,
맥주,8801858041984,오비맥주,오비 카스(페트/1L),플라스틱,,
맥주,8801119381415,하이트진로,하이트 켈리(페트/1.6L),플라스틱,,
맥주,8801858046750,오비맥주,CP_3_오비맥주_카스캔_370ML*8,캔류,,
맥주,8801858011017,오비맥주,오비 카스(캔/355ML),캔류,,
맥주,6901035626903,비어케이,비어케이)칭따오따오에디션(캔)500ML,캔류,,
맥주,8594404115115,사브밀러,필스너우르켈(캔/500ML),캔류,,
맥주,5010278103735,빔산토리코리아,짐빔 하이볼 레몬 (350ml/캔),캔류,,
맥주,8801858042769,오비맥주,오비 카스 라이트(캔/500ML),캔류,,
맥주,8801021105192,오비맥주,필굿(PET/1.6L),플라스틱,,
맥주,8801119740113,하이트진로,하이트 테라(캔/500ML),캔류,,
맥주,8801021223124,오비맥주,스텔라캔_500ML,캔류,,
맥주,8801858133368,오비맥주,오비 카스 라이트(페트/1.6L),플라스틱,,
맥주,8712000900045,하이네켄,하이네켄(캔/500ML),캔류,,
맥주,4891032840421,산미상사,산미구엘(캔/500ML),캔류,,
맥주,8801858045678,오비맥주,CP_3_오비맥주_카스캔_473ML*8,캔류,,
맥주,8801858046309,오비맥주,오비맥주_카스큐팩_2.0L,플라스틱,,
맥주,8801119744234,하이트진로,하이트 테라(365ml*8입),캔류,,
맥주,8594404008042,사브밀러,코젤다크 500ML,캔류,,
맥주,5010278103759,빔산토리코리아,짐빔 하이볼 자몽 (350ml/캔),캔류,,
맥주,8801858045456,오비맥주,오비 카스(캔/500ML*4),캔류,,
맥주,50213085,디아지오코리아,기네스 드래프트(캔/440ML),캔류,,
맥주,8801021105154,오비맥주,필굿(캔/500ML),캔류,,
맥주,8801119241443,하이트진로,필라이트 후레쉬(캔/355*8입),캔류,,
맥주,8801119241610,하이트진로,필라이트 후레쉬(1L/PET),플라스틱,,
맥주,8801119770011,하이트진로,하이트 테라 (병/500ML),유리병,알루미늄,
맥주,8801030949220,롯데주류,처음처럼 x 솔의눈 하이볼 (500ml/캔),캔류,,
맥주,8801119740038,하이트진로,하이트 테라(캔/355ML*6),캔류,,
맥주,8801119380012,하이트진로,하이트 켈리(병/500ml),유리병,알루미늄,
맥주,8801119745156,하이트진로,하이트 테라 (345ml*24),캔류,,
맥주,8801119381019,하이트진로,하이트진로_켈리캔_500ML,캔류,,
맥주,8801858047269,오비맥주,카스 캔 (330ml*24),캔류,,
맥주,8801030952404,롯데주류,롯데주류_클라우드생드래프트_500ML,캔류,,
맥주,8801119740014,하이트진로,테라 두꺼비 피규어 증정 패키지(355ML*10),캔류,,
맥주,4901777196698,서울로직,호로요이 피치 350ML,캔류,,
맥주,8801119221117,하이트진로,하이트 제로 무알콜 355ML,캔류,,
맥주,8801119730114,하이트진로,하이트 테라(페트/1L),플라스틱,,
맥주,8593868006847,롯데주류,밀러 제뉴인 드래프트 (500ml/캔),캔류,,
맥주,8801119740236,하이트진로,하이트 테라 미니(캔/250ML*6),캔류,,
맥주,8801119241436,하이트진로,필라이트 후레쉬(캔/355*6),캔류,,
맥주,8801030949329,롯데주류,처음처럼 x 실론티 하이볼 (500ml/캔),캔류,,
맥주,4801032111025,산미상사,산미구엘 맥주(병/320ML),유리병,알루미늄,
맥주,8801119241412,하이트진로,하이트진로_필라이트캔후레쉬_355ML,캔류,,
맥주,5901594001389,하이트진로,크로넨버그 1664 로제(500ml/캔),캔류,,
맥주,8712000057190,하이네켄,_하이네켄_실버_500ML,캔류,,
맥주,8801030998075,롯데주류,롯데 클라우드(캔/500ML),캔류,,
맥주,8594404005782,사브밀러,"코젤 라거 (캔, 500ML)",캔류,,
맥주,8809556110001,제주맥주,제주 위트 에일 500ML,캔류,,
맥주,8801119740472,하이트진로,하이트 테라(463ml*8입),캔류,,
맥주,8801858044688,오비맥주,오비 카스(병/640ML),유리병,알루미늄,
맥주,8809627730497,세븐브로이맥주,곰표 밀맥주(캔/500ML),캔류,,
맥주,8888017220046,하이네켄,타이거 라들러(500ML/캔),캔류,,
맥주,8801030951452,롯데주류,클라우드 生 드래프트 (355ml*8),캔류,,
맥주,8809556440245,플래티넘크래프트브루잉,플래티넘 에일의 정석(캔/500ML),캔류,,
맥주,8801021229232,오비맥주,오비)호가든로제(캔)500ML,캔류,,
맥주,4770301235833,볼파스엔젤맨,볼파스 엔젤맨 블랑(568ML/캔),캔류,,
맥주,8801119740151,하이트진로,하이트 테라(캔/500ML*6),캔류,,
맥주,8801021083520,오비맥주,오비 카프리(병/330ML),유리병,알루미늄,
맥주,4002103292876,비어케이,에딩거바이스헤페(캔/500ML),캔류,,
맥주,8801119381217,하이트진로,하이트 켈리(페트/1L),플라스틱,,
맥주,5740700986932,하이트진로,크로넨버그 1664 라거(캔/500ML),캔류,,
맥주,8801022023129,롯데주류,크러시 캔 500ml*4,캔류,,
맥주,8801858133320,오비맥주,오비 카스(페트/1.6L*6),플라스틱,,
맥주,8801119241559,하이트진로,필라이트 후레쉬(500ML*6/캔),캔류,,
맥주,4901777251977,서울로직,호로요이 화이트 사워 350ML,캔류,,
맥주,6901035607230,비어케이,칭타오 퓨어 드래프트(캔/500ML),캔류,,
맥주,18200250002,오비맥주,버드와이져 740ML,캔류,,
맥주,8801022023013,롯데주류,크러시 캔 (355ml*6),캔류,,
맥주,4901880879891,엠즈베버리지,에비스(캔/500ML),캔류,,
맥주,8801021106588,오비맥주,한맥 464ml*8캔 패키지,캔류,,
맥주,8801030949466,롯데주류,클라우드 클리어 0.5 (355ml/캔),캔류,,
생수,8808244101079,광동제약,삼다수_그린_2L*6,플라스틱,,
생수,8808244201045,광동제약,제주 삼다수 2L,플라스틱,,
생수,8808244201014,광동제약,제주 삼다수 500ml,플라스틱,,
생수,8808244101086,광동제약,삼다수_그린_500ML*20,플라스틱,,
생수,8808244208044,광동제약,제주 삼다수 2L*6,플라스틱,,
생수,8801043020473,농심,농심 백산수 2L,플라스틱,,
생수,8801105916454,해태에이치티비,해태음료_강원평창수무라벨_2L*6,플라스틱,,
생수,8801105000313,해태에이치티비,해태 강원평창수 2L,플라스틱,,
생수,8801043020480,농심,농심 백산수 2L*6,플라스틱,,
생수,8801056049881,롯데칠성음료,칠성 아이시스 8.0 500ML,플라스틱,,
생수,8808244208013,광동제약,제주 삼다수 500ml*20,플라스틱,,
생수,8801056072117,롯데칠성음료,롯데칠성_아이시스평화공원산림수_2L,플라스틱,,
생수,8801105984088,해태에이치티비,해태 강원평창수 2L*6,플라스틱,,
생수,8801056072124,롯데칠성음료,아이시스 평화공원 산림수 2L*6입,플라스틱,,
생수,8801056049904,롯데칠성음료,칠성 아이시스8.0 2L,플라스틱,,
생수,8801043059497,농심,농심 백산수 무라벨 2L*6입,플라스틱,,
생수,8801056059842,롯데칠성음료,칠성 아이시스 8.0 300ML,플라스틱,,
생수,8801043020459,농심,농심 백산수 600ML,플라스틱,,
생수,8801047830924,동원에프앤비,동원_동원샘물무라벨_2L*6,플라스틱,,
생수,8801056049935,롯데칠성음료,칠성 아이시스8.0 2L*6,플라스틱,,
생수,8808244100997,광동제약,제주삼다수 330mL*20,플라스틱,,
생수,8801056226237,롯데칠성음료,롯데칠성_아이시스8.0(무라벨)_300ML*20,플라스틱,,
생수,8801043031929,농심,농심 백산수 330ml,플라스틱,,
생수,8801043022798,농심,농심 백산수 500ml*20,플라스틱,,
생수,8803186000305,한국청정음료,한국청정음료_몽베스트무라벨_2L*6,플라스틱,,
생수,8801056072087,롯데칠성음료,롯데칠성_평화공원산림수_500ML,플라스틱,,
생수,8801043022781,농심,농심 백산수 500ml,플라스틱,,
생수,8801047830931,동원에프앤비,동원_동원샘물무라벨_500ML*20,플라스틱,,
생수,8803186000121,한국청정음료,한국청정음료_몽베스트_330ML*6,플라스틱,,
생수,8801056087616,롯데칠성음료,칠성 아이시스 8.0 1L,플라스틱,,
생수,8801105915303,해태에이치티비,해태 강원평창수 500ML,플라스틱,,
생수,8801117070007,오리온,오리온 제주용암수 530mL,플라스틱,,
생수,8801056085407,롯데칠성음료,칠성 아이시스 8.0 300ML*20,플라스틱,,
생수,8801043059633,농심,농심_백산수무라벨_500ML*20,플라스틱,,
생수,8801056087623,롯데칠성음료,칠성 아이시스 8.0 1L*6,플라스틱,,
생수,8801056049928,롯데칠성음료,칠성 아이시스 8.0 500ML*20,플라스틱,,
생수,8801043031936,농심,농심 백산수 330ml*20,플라스틱,,
생수,8809169718205,풀무원샘물,풀무원샘물 by NATURE 500ml,플라스틱,,
생수,8801043047708,농심,농심 백산수 1L*6,플라스틱,,
생수,8801117070113,오리온,오리온 제주용암수 2L*6,플라스틱,,
생수,8801861210285,웅진식품,동부팜가야_G워터먹는샘물_2L*6,플라스틱,,
생수,8808244100973,광동제약,제주삼다수 330mL,플라스틱,,
생수,8801043047692,농심,농심 백산수 1L,플라스틱,,
생수,8809169712210,풀무원샘물,네슬레퓨어라이프 생수 2L,플라스틱,,
생수,8801382149613,웅진식품,웅진_가야G워터ECO(무라벨)_2L*6,플라스틱,,
생수,8809055547469,스파클,스파클_2L*6,플라스틱,,
생수,3068320024400,롯데칠성음료,칠성)에비앙500ML,플라스틱,,
생수,8801105997064,해태에이치티비,해태 강원평창수 500ML*20,플라스틱,,
생수,8801117070014,오리온,오리온 제주용암수 530mL*20,플라스틱,,
생수,8801117070106,오리온,오리온 제주용암수 2L,플라스틱,,
생수,8801861210124,웅진식품,동부팜가야_G워터먹는샘물_500ML*20,플라스틱,,
생수,8809169712203,풀무원샘물,풀무원 샘물 2.0L,플라스틱,,
생수,8803895300093,지리산산청샘물,지리산산청샘물_화이트_2L*6,플라스틱,,
생수,8801056072094,롯데칠성음료,아이시스 평화공원 산림수 500ML*20,플라스틱,,
