카테고리,바코드,제조사,상품명,제품 재질 1,제품 재질 2,제품 재질 3
생수,8809169719707,풀무원샘물,풀무원샘물 by NATURE 500ml*20,플라스틱,,
생수,8809169710032,풀무원샘물,네슬레퓨어라이프 키즈 330ml,플라스틱,,
생수,8809169713705,풀무원샘물,풀무원 샘물 2.0L*6,플라스틱,,
생수,8809055547452,스파클,스파클 500ML*20,플라스틱,,
생수,8801043042567,농심,농심 백산수 2L*6입,플라스틱,,
생수,8801056171346,롯데칠성음료,롯데칠성 아이시스ECO 2.0L*6,플라스틱,,
생수,8801056055882,롯데칠성음료,롯데 아이시스 8.0 (2L),플라스틱,,
생수,8809296886150,팔도,팔도 뽀로로 샘물 250ml,플라스틱,,
생수,3068320116211,롯데칠성음료,에비앙 1L,플라스틱,,
생수,8803186200118,한국청정음료,몽베스트2L*6,플라스틱,,
생수,8801043068567,농심,농심 백산수 500ML*20입,플라스틱,,
생수,8801056231392,롯데칠성음료,롯데칠성 아이시스 8.0 ECO 2L*6,플라스틱,,
생수,8801117071806,오리온,오리온_닥터유면역수_530ML,플라스틱,,
생수,8809169710025,풀무원샘물,네슬레퓨어라이프 키즈 330ml,플라스틱,,
생수,8809482500167,아워홈,아워홈_지리산수_2L*6,플라스틱,,
생수,4902102148672,삼경엠앤에스,이로하스_화이트피치_555ML,플라스틱,,
생수,7613033131585,훼밀리인터내셔날,구)페리에레몬330ml,유리병,알루미늄,
생수,8801117071813,오리온,오리온 닥터유 면역수 530ML,플라스틱,,
생수,8809169710087,풀무원샘물,풀무원샘물_무라벨_2L*6입,플라스틱,,
생수,3551720026810,한국쥬맥스,로리나레몬에이드_420ML,플라스틱,,
생수,8801047829812,동원에프앤비,동원샘물 500ml*20,플라스틱,,
생수,8850999133003,한국쥬맥스,싱하소다325ml,유리병,알루미늄,
생수,7613032983543,훼밀리인터내셔날,페리에라임330ml,유리병,알루미늄,
생수,8801047816959,동원에프앤비,동원샘물 2L*6,플라스틱,,
생수,3551720026780,한국쥬맥스,로리나핑크레몬에이드_420ML,플라스틱,,
생수,8809482500143,아워홈,아워홈 지리산수 500ML*20,플라스틱,,
생수,8803895300086,지리산산청샘물,지리산산청샘물_화이트_2L,플라스틱,,
생수,8002270021060,신동와인,산펠레그리노250*6,유리병,알루미늄,
생수,8801047288213,동원에프앤비,동원샘물 2L,플라스틱,,
생수,8801056234492,롯데칠성음료,롯데_에비앙에어배드패키지_500ML*6,플라스틱,,
생수,8880000000000,광동제약,제주삼다수2L [*6입],플라스틱,,
생수,3179730010591,훼밀리인터내셔날,페리에 레몬330ml,유리병,알루미늄,
생수,8801047288114,동원에프앤비,동원샘물 500ml,플라스틱,,
생수,3068320055015,롯데칠성음료,에비앙500ML*24입(박스판매),플라스틱,,
생수,411787280002,롯데칠성음료,롯데아이시스8.0300ML [*20입],플라스틱,,
생수,8220623000009,롯데칠성음료,롯데아이시스산림수2.0L [*6입],플라스틱,,
생수,8885555555555,광동제약,제주삼다수2L [*6입],플라스틱,,
생수,8801056177539,롯데칠성음료,롯데칠성_아이시스ECO무라벨_500ML,플라스틱,,
생수,3068320024509,롯데칠성음료,에비앙(330ML),플라스틱,,
생수,8989000055512,광동제약,제주삼다수2L [*6입],플라스틱,,
생수,3179730010041,훼밀리인터내셔날,페리에 플레인330ml,유리병,알루미늄,
생수,3179730010560,훼밀리인터내셔날,페리에 라임330ml,유리병,알루미늄,
생수,8002270011054,한국쥬맥스,산펠레그리노_750ML,유리병,알루미늄,
생수,8803186200095,한국청정음료,몽베스트생수1L*6,플라스틱,,
생수,8803186200132,한국청정음료,몽베스트생수500ml*20,플라스틱,,
생수,8809169710223,풀무원샘물,풀무원 워터루틴 500ml*20,플라스틱,,
요구르트,8801115214861,서울우유협동조합,서울우유 더진한 플레인 요거트 순수 1.8L,플라스틱,,
요구르트,8809274515911,풀무원다논,풀무원다논_하루요거트사과_120ML*4,플라스틱,비닐류,
요구르트,8801104301763,빙그레,빙그레 요플레 라이트슈퍼베리(4입),플라스틱,비닐류,
요구르트,8801115213017,서울우유협동조합,서울우유 비요뜨 초코링 2입 143g*2,플라스틱,비닐류,
요구르트,8809274515942,풀무원다논,풀무원다논_하루요거트포도_120ML*4,플라스틱,비닐류,
요구르트,8801104280037,빙그레,빙그레 요플레클래식플레인 85g*4,플라스틱,비닐류,
요구르트,8801121033111,매일유업,매일유업  바이오 그릭요거트 플레인 400g,플라스틱,,
요구르트,8801128230117,hy,한국야쿠르트 윌 150ml*5,플라스틱,,
요구르트,8801121772713,매일유업,매일_엔요100ml*10입,플라스틱,,
요구르트,8801128230551,hy,한국야쿠르트 윌 150ML*8,플라스틱,,
요구르트,8801155741167,동원에프앤비,동원소와나무_비피더스명장12입기획_140ML*12,플라스틱,,
요구르트,8801115223917,서울우유협동조합,서울우유 요구르트 65ml*20,플라스틱,,
요구르트,8809350882296,서울에프엔비,서울에프엔비 패밀리 요구르트 750ml,플라스틱,,
요구르트,8801069178127,남양유업,남양유업 떠먹는불가리스기획 10입 85g*10입,플라스틱,비닐류,
요구르트,8809762120092,스위트바이오,_그릭데이그릭요거트시그니처_100G,플라스틱,,
요구르트,8801121761410,매일유업,매일유업 바이오플레인 450g,플라스틱,,
요구르트,8801155428112,동원에프앤비,동원F&B 소와나무 비피더스명장 150ml*4,플라스틱,,
요구르트,8801104672559,빙그레,빙그레 요플레 샤인머스켓 85g*4,플라스틱,비닐류,
요구르트,8801069225111,남양유업,남양유업 마시는불가리스 사과기획 150ml*8,플라스틱,,
요구르트,8801155972813,동원에프앤비,동원F&B 소와나무 비피더스명장 기획 140ml*12,플라스틱,,
요구르트,8801128280914,hy,한국야쿠르트 야쿠르트 라이트 65ML*20입,플라스틱,,
요구르트,8809520490108,요즘,요즘 플레인 그릭요거트 100g,플라스틱,,
요구르트,8801069217925,남양유업,남양유업 마시는불가리스사과 150ml*4,플라스틱,,
요구르트,8801121035276,매일유업,매일_바이오그릭오리지널플레인_80G*4,플라스틱,비닐류,
요구르트,8801121762837,매일유업,매일유업 바이오플레인 저지방 450g,플라스틱,,
요구르트,8801155977528,동원에프앤비,동원F&B 소와나무 생크림요거트 기획 85g*8,플라스틱,비닐류,
요구르트,8801069411767,남양유업,남양 떠먹는 불가리스 플레인 10입 기획 85G*10,플라스틱,비닐류,
요구르트,8801207050131,롯데푸드,롯데푸드 파스퇴르 쾌변요구르트사과 150ml*3,플라스틱,,
요구르트,8801115215141,서울우유협동조합,서울우유 짜요짜요딸기 40g*6,비닐류,,
요구르트,8801104250672,빙그레,빙그레_요플레_85G*10입기획,플라스틱,비닐류,
요구르트,8801121765388,매일유업,상하 유기농베이비(플레인) 85g*4,플라스틱,비닐류,
요구르트,8809274514563,풀무원다논,풀무원다논_그릭달지않은플레인_450G,플라스틱,,
요구르트,8809274511111,풀무원다논,풀무원 다논 그릭요거트플레인 95g*4,플라스틱,비닐류,
요구르트,8809274514587,풀무원다논,풀무원다논_아이러브요거트생크림_80G*4,플라스틱,비닐류,
요구르트,8801121510179,매일유업,매일유업 바이오 백도 85g*4,플라스틱,비닐류,
요구르트,8801155428419,동원에프앤비,동원F&B 소와나무 비피더스명장 150ml*4,플라스틱,,
요구르트,8801115215240,서울우유협동조합,서울우유 짜요짜요포도맛 40g*6,비닐류,,
요구르트,8801069217895,남양유업,남양유업 요구르트 65ml*20,플라스틱,,
요구르트,8801128230094,hy,한국야쿠르트 윌저지방 150ml*5,플라스틱,,
요구르트,8801121772393,매일유업,매일 엔요100 (플레인) 100ML*5,플라스틱,,
요구르트,8809274512705,풀무원다논,풀무원다논_그릭달지않은플레인_95G*4,플라스틱,비닐류,
요구르트,8801155741617,동원에프앤비,덴마크 드링킹 요구르트 딸기 750ml,플라스틱,,
요구르트,8801104241717,빙그레,빙그레 요플레기획 10입 85g*10,플라스틱,비닐류,
요구르트,8809274511319,풀무원다논,풀무원 다논 액티비아 화이트 (8컵) 90g*8,플라스틱,비닐류,
요구르트,8801104307024,빙그레,빙그레 바이오플레 기획 140ml*12입,플라스틱,,
요구르트,8801121774052,매일유업,매일 엔요100(플레인)기획 100ML*15,플라스틱,,
요구르트,8809274511234,풀무원다논,풀무원다논_요그릭블루베리_95G*4,플라스틱,비닐류,
요구르트,8801115213628,서울우유협동조합,서울우유 비요뜨 쿠키앤크림 136g*2,플라스틱,비닐류,
요구르트,8801121510100,매일유업,매일유업 바이오딸기 85g*4,플라스틱,비닐류,
요구르트,8801069411231,남양유업,남양유업_이오_80ML*10,플라스틱,,
요구르트,8801121772416,매일유업,매일엔요요구르트100ml,플라스틱,,
요구르트,8801157492753,일동후디스,일동후디스 그릭요거트 플레인 80g*4,플라스틱,비닐류,
요구르트,8809762120115,스위트바이오,_그릭데이그릭요거트라이트_100G,플라스틱,,
요구르트,8801115215349,서울우유협동조합,짜요짜요복숭아 240G,비닐류,,
요구르트,8801121765371,매일유업,상하 유기농베이비 딸기바나나 85G*4,플라스틱,비닐류,
요구르트,8801104242189,빙그레,빙그레_요플레플레인_85G*4,플라스틱,비닐류,
요구르트,8801104301213,빙그레,빙그레 플레인화이트 대 900g,플라스틱,,
요구르트,8809274510145,풀무원다논,풀무원 다논 액티비아사과 130ml*4,플라스틱,,
요구르트,8801128281904,hy,hy 원조 야쿠르트 1971 450ml,플라스틱,,
요구르트,8801207141273,롯데푸드,파스퇴르 오직 우유 100% 요구르트 대용량 400g,플라스틱,,
요구르트,8801155469917,동원에프앤비,동원F&B 소와나무 요러브생크림 85g*4,플라스틱,비닐류,
요구르트,8801104672542,빙그레,빙그레_요플레살구맛_85G*4,플라스틱,비닐류,
요구르트,8809223960045,신앙촌식품,신앙촌 런 요구르트 12입 120ML*12입,플라스틱,,
요구르트,8801104273459,빙그레,빙그레 바이오플레사과 140ml*4,플라스틱,,
요구르트,8801115214700,서울우유협동조합,서울우유 더진한 플레인 요거트 스위트 1.8L,플라스틱,,
요구르트,8801104242172,빙그레,빙그레 요플레오리지널플레인 85g*4,플라스틱,비닐류,
요구르트,8801128240215,hy,한국야쿠르트 거꾸로 먹는야쿠르트 110ml*4,플라스틱,,
요구르트,8809274511333,풀무원다논,풀무원 다논 그릭요거트플레인 450g,플라스틱,,
요구르트,8809274511128,풀무원다논,풀무원 다논 그릭요거트 기획 95g*8,플라스틱,비닐류,
요구르트,88010717,hy,한국야쿠르트 프리미엄 라이트 100ml*5,플라스틱,,
요구르트,8809520490634,요즘,요즘 플레인 그릭요거트 블루베리 콩포트 100G,플라스틱,,
요구르트,8801121768389,매일유업,매일유업 상하목장 유기농요구르트(100ml*5입),플라스틱,,
요구르트,8801128281003,hy,HY_야쿠르트1971_750ML,플라스틱,,
요구르트,8809274512712,풀무원다논,풀무원 다논 그릭 달지않은 플레인 8입 95g*8,플라스틱,비닐류,
요구르트,8801128200103,hy,한국야쿠르트 쿠퍼스프리미엄 140ml*4,플라스틱,,
요구르트,8801115212027,서울우유협동조합,서울 목장요구르트 딸기 750ml,플라스틱,,
요구르트,8801155741600,동원에프앤비,덴마크 드링킹 요구르트 플레인 750ml,플라스틱,,
요구르트,8801115214021,서울우유협동조합,서울)앙팡요구르트 65*5ml,플라스틱,,
요구르트,8809274511302,풀무원다논,풀무원다논_액티비아0%플레인_90G*4,플라스틱,비닐류,
요구르트,8801155428624,동원에프앤비,동원소와나무_비피더스명장베리믹스_150ML*8,플라스틱,,
요구르트,8801121764749,매일유업,매일유업 상하 유기농요구르트플레인 400g,플라스틱,,
요구르트,8801069406855,남양유업,남양 이오 기획팩 80ml*10,플라스틱,,
요구르트,8801104240581,빙그레,빙그레 키즈짜먹는딸기요플레 40g*6,비닐류,,
요구르트,8801121036488,매일유업,매일_바이오그릭요거트플레인_800G,플라스틱,,
요구르트,8801115213024,서울우유협동조합,서울우유 비요뜨 크런치볼 2입 143g*2,플라스틱,비닐류,
요구르트,8809274511753,풀무원다논,풀무원 다논 액티비아딸기복숭아(8입),플라스틱,비닐류,
요구르트,8801104240284,빙그레,빙그레 요플레딸기(홈) 200g,플라스틱,비닐류,
요구르트,8809274510169,풀무원다논,풀무원 아이러브 복숭아 80g*4,플라스틱,비닐류,
요구르트,8801069212715,남양유업,남양유업 이오하이 80ml*5,플라스틱,,
요구르트,8801157491985,일동후디스,일동후디스 그릭요거트 플레인 450g,플라스틱,,
요구르트,8809274510046,풀무원다논,풀무원 다논 액티비아플레인 130ml*4,플라스틱,,
요구르트,8801121763773,매일유업,매일유업 바이오 블루베리 85g*4,플라스틱,비닐류,
요구르트,8801104943680,빙그레,빙그레_요플레제주감귤_85G*4,플라스틱,비닐류,
요구르트,8801753110976,연세대학교연세우유,연세_딸기요거트_300ML,종이류,,
요구르트,8801069217987,남양유업,남양유업 마시는불가리스플레인 150ml*4,플라스틱,,
요구르트,8809274510091,풀무원다논,풀무원 아이러브 플레인 80g*4,플라스틱,비닐류,
요구르트,8809274510152,풀무원다논,풀무원 아이러브 요거트 딸기 80g*4,플라스틱,비닐류,
요구르트,8809274515362,풀무원다논,풀무원다논 액티비아더블액션골드키위 80G*4입,플라스틱,비닐류,
요구르트,8801069225098,남양유업,남양유업 마시는불가리스딸기기획 150ml*8,플라스틱,,
요구르트,8801115223894,서울우유협동조합,서울우유  짜요짜요 망고바나나40g*6,비닐류,,
우유,8801115111054,서울우유협동조합,서울우유 흰우유 2.3L,플라스틱,,
우유,8801115114154,서울우유협동조합,서울우유 흰우유 1000ml,종이류,,
우유,8801115114611,서울우유협동조합,서울우유 후레쉬밀크기획 900ml*2,종이류,,
우유,8801069221397,남양유업,남양유업 맛있는우유GT기획 900ml*2,종이류,,
우유,8801115118374,서울우유협동조합,서울우유 저지방우유기획 2입 1000ml*2,종이류,,
우유,8801115111030,서울우유협동조합,서울우유 흰우유 1800ml,플라스틱,,
우유,8801104220453,빙그레,빙그레 바나나우유 240ml*4,플라스틱,,
우유,8801115114260,서울우유협동조합,서울우유 목장신선우유,플라스틱,,
우유,8801104674874,빙그레,빙그레)딸기라이트80G*4,플라스틱,비닐류,
우유,8801123101184,푸르밀,푸르밀 생과즙바나나우유 225ml*4,플라스틱,,
우유,8801115132134,서울우유협동조합,서울우유 포리커피우유 200ml*4,비닐류,,
우유,8801121102398,매일유업,매일유업 소화잘되는우유 930ml,종이류,,
우유,8801115117018,서울우유협동조합,서울우유 유기농우유 700ml,플라스틱,,
우유,8801121020968,매일유업,매일 후레쉬 오리지널우유 기획 900ML*2,종이류,플라스틱,
우유,8801121752197,매일유업,매일유업 소화가잘되는저지방우유 930ml,종이류,,
우유,8801121772874,매일유업,매일 후레쉬 오리지널 우유 900ML,종이류,플라스틱,
우유,8801115114673,서울우유협동조합,서울 밀크랩 속편한 저지방우유기획,종이류,플라스틱,
우유,8801115118213,서울우유협동조합,서울우유 저지방우유 1800ml,플라스틱,,
우유,8801155721992,동원에프앤비,동원덴마크_소화가잘되는우유_900ML*2,종이류,,
우유,8801155722555,동원에프앤비,동원덴마크_소화가잘되는우유_2.3L,플라스틱,,
우유,8801115118183,서울우유협동조합,서울우유 저지방우유 1000ml,종이류,플라스틱,
우유,8801069173603,남양유업,남양유업 맛있는우유GT 900ml,종이류,,
우유,8801115114031,서울우유협동조합,서울우유 흰우유 200ml*3,종이류,,
우유,8801121109618,매일유업,매일유업 상하목장유기농우유 750ml,플라스틱,,
우유,8801121023938,매일유업,매일유업 상하목장 후레쉬팩 유기농 우유 900ml,종이류,플라스틱,
우유,8801526141176,부산경남우유협동조합,부산우유_바나나가득_200ML,종이류,,
우유,8801115114123,서울우유협동조합,서울_우유_200ml*3,종이류,,
우유,88002798,빙그레,빙그레 바나나우유 240ml,플라스틱,,
우유,8801115114130,서울우유협동조합,서울우유 흰우유 500ml,종이류,,
우유,8801115114338,서울우유협동조합,서울우유 목장신선저지방우유,플라스틱,,
우유,8801115118367,서울우유협동조합,서울우유 저지방우유 2.3L,플라스틱,,
우유,8801207090830,롯데푸드,파스퇴르 후레쉬우유기획 900ml*2,플라스틱,,
우유,8801115134237,서울우유협동조합,서울우유 가공유쵸코 200ml*3,종이류,,
우유,8801526141169,부산경남우유협동조합,부산우유_초코가득_200ML,종이류,,
우유,8801155974046,동원에프앤비,동원F&B 덴마크 더건강한우유 기획 900ml*2,종이류,,
우유,8801104212762,빙그레,빙그레_단지우유5입기획_240ml*5,플라스틱,,
우유,8801121032862,매일유업,매일유업  상하목장 유기농 멸균우유 125ml*4,종이류,,
우유,8801121033388,매일유업,매일_상하목장_저온살균무항생제인증우유_900ML,종이류,플라스틱,
우유,8801121039441,매일유업,매일유업 소화가잘되는우유 프로틴 930ML,종이류,,
우유,8801069409467,남양유업,남양유업 GT 고소한 락토프리 우유 900ML*2입,종이류,,
우유,8801115115045,서울우유협동조합,서울 멸균 흰 우유 200mL*24,종이류,,
우유,8801104295888,빙그레,바나나스페셜240ml*6,플라스틱,,
우유,8801104301091,빙그레,빙그레 초코타임 200ml*3,종이류,,
우유,8801115134039,서울우유협동조합,서울우유 가공커피우유 200ml*3,종이류,,
우유,8801104301084,빙그레,빙그레 딸기타임 200ml*3,종이류,,
우유,8806371351084,푸르밀,푸르밀_딸기우유_225ML*4,플라스틱,,
우유,8801207991137,롯데푸드,파스퇴르 후레쉬우유 2.3L,플라스틱,,
우유,8801069300801,남양유업,남양유업 GT 고소한 저지방 우유기획 900ml*2,종이류,,
우유,8801115136538,서울우유협동조합,서울우유 내 속이 편안한 우유 기획 2입 900ML*2,종이류,플라스틱,
우유,8801207101062,롯데푸드,롯데푸드 파스퇴르 저온살균미니우유 200ml*3,플라스틱,,
우유,8801104301534,빙그레,빙그레 바나나맛+딸기맛기획,플라스틱,,
우유,8801155730932,동원에프앤비,덴마크 산양우유 750ml,플라스틱,,
우유,8801115134435,서울우유협동조합,서울우유 가공유딸기 200ml*3,종이류,,
우유,8801207990291,롯데푸드,파스퇴르후레쉬우유1800ml,플라스틱,,
우유,8801207991564,롯데푸드,파스퇴르 후레쉬우유  900ml,플라스틱,,
우유,8801069415680,남양유업,남양_맛있는우유GT락토프리저지방_900ML*2,종이류,,
우유,8801115137382,서울우유협동조합,서울 뼈에쏙쏙고칼슘우유기획,종이류,,
우유,8801121772898,매일유업,매일 후레쉬 저지방우유1% 900ML,종이류,플라스틱,
우유,8801526134086,부산경남우유협동조합,_NCDINOS1A우유_2.3L,플라스틱,,
우유,8801155743734,동원에프앤비,동원소와나무_아임초코_500ML,종이류,,
우유,8801115135098,서울우유협동조합,서울_쵸코우유_200ML*3,종이류,,
우유,8801121112793,매일유업,매일유업 ESL우유 200ml*3,종이류,,
우유,8801121032909,매일유업,매일_상하목장유기농멸균딸기_125ML*4,종이류,,
우유,8801121768136,매일유업,매일 소화가잘되는멸균우유(6입),종이류,,
우유,8801128281089,hy,한국야쿠르트 하루우유 900ml*2입,종이류,,
우유,8801104221450,빙그레,빙그레 딸기맛우유 240ml*4,플라스틱,,
우유,8801121763964,매일유업,매일_아몬드브리즈무당_950ml,종이류,플라스틱,
우유,5900512987323,엔제이,GOT밀크)멸균우유1L,종이류,플라스틱,
우유,8809350881374,서울에프엔비,서울F&B_설빙밀크연유라떼_250ML,플라스틱,,
우유,8801104943093,빙그레,빙그레_고구마맛우유_240ML*4,플라스틱,,
우유,8801121102237,매일유업,매일유업 흰우유 2.3L,플라스틱,,
우유,8801115118138,서울우유협동조합,서울우유 저지방우유 200ml*3,종이류,,
우유,8801104212212,빙그레,빙그레 바나나우유라이트 240ml*4,플라스틱,,
우유,8801104212205,빙그레,빙그레 바나나라이트우유 240ml,플라스틱,,
우유,8801069211459,남양유업,남양_초코에몽_180ML*4,종이류,,
우유,8801155978136,동원에프앤비,동원 고칼슘저지방우유기획,종이류,,
우유,8801069416717,남양유업,남양GT 소화잘되는 배안아픈 단백질 우유기획900ml*2,종이류,,
우유,8801121763957,매일유업,매일_아몬드브리즈오리지날_950ml,종이류,플라스틱,
